1549,1447,1496.5,31.81
1532,1411,1461.65,36.52
1514,1388,1443.8,32.46
1531,1360,1442.35,42.61
1458,0,1270.27,402.8
1440,1322,1359,33.16
1485,1322,1369.6,47.05
1483,1322,1355.55,36.74
1364,1322,1341.15,17.41
1364,1322,1331.9,10.85
1355,1322,1329.6,8.4
1414,1322,1338.8,23.74
1369,1322,1329.3,11.76
1393,1322,1331,17.22
1393,1322,1336.65,20.64
1406,1322,1331.9,20.1
1438,1322,1337.95,28.83
1368,1322,1331.3,15.11
1368,1322,1332.05,13.89
1382,1322,1331.9,16.99
1351,1322,1331.75,11.64
1410,1322,1331.4,20.58
1353,1322,1330.2,12.28
1357,1322,1324.25,7.82
1370,1322,1326.1,11.28
1339,1322,1323.7,5.1
1375,1322,1325.5,11.94
1448,1322,1334.5,31.99
1492,1322,1335.15,39.69
1339,1322,1322.85,3.71
1339,1322,1322.85,3.71
1339,1322,1322.85,3.71
1431,1322,1329.4,24.09
1455,1322,1338.15,40.02
1455,1322,1335.3,32.75
1379,1322,1335.55,20.05
1366,1322,1325.15,10.24
1458,1322,1340,43.24
1458,1322,1335.8,35.03
1458,1322,1342.8,35.89
1458,1322,1339.45,34.44
1458,1322,1341.3,33.83
1401,1322,1349.1,29.86
1355,1305,1327,11.82
1355,1305,1326.75,11.85
1358,1305,1325.8,11.24
1356,1305,1322.65,9.98
1372,1305,1321.25,17.13
1383,1305,1322.35,19.67
1371,1305,1325.4,16.16
1458,1305,1328.15,34.04
1436,1305,1334.15,32.88
1379,1305,1326.8,21.01
1379,1305,1321.5,18.3
1391,1305,1327.2,23.41
1338,1305,1310.25,10.26
1320,1305,1306.05,3.32
1414,1305,1311.05,23.65
1447,1305,1326.75,47.22
1401,1305,1313.65,24.09
1365,1305,1311.4,15.02
1360,1305,1312.65,14.98
1380,1305,1309.85,16.54
1305,1305,1305,0
1429,1305,1311.2,27.03
1444,1305,1311.95,30.29
1371,1305,1308.3,14.38
1378,1305,1311.95,20.88
1394,1305,1318.35,28.14
1447,1305,1321.4,37.5
1350,1305,1307.6,9.85
1427,1305,1316.15,29.65
1362,1305,1312.55,18.29
1399,1305,1317.75,27.07
1399,1305,1318.3,27.58
1437,1305,1314.35,30.58
1367,1305,1309.8,15.07
1369,1305,1310.65,17.12
1420,1305,1316.85,29.15
1392,1305,1311.8,21.27
1392,1305,1312.3,20.96
1442,1305,1322.55,35.84
1418,1305,1332,34.15
1421,1305,1338.5,38.22
1419,1305,1330.05,30.03
1394,1305,1320.1,21.99
1357,1305,1314.6,15.04
1333,1305,1307.3,6.32
1346,1305,1309.8,11.85
1407,1305,1319.95,28.76
1413,1305,1317.6,24.53
1381,1305,1320.5,22.78
1350,1305,1319.55,13.55
1334,1305,1315,10.65
1346,1305,1311.15,11.48
1354,1305,1312.35,13.27
1354,1305,1310.05,12.23
1327,1305,1307.95,6.68
1428,1305,1316.25,28.2
1428,1305,1321.9,28.49
1365,1305,1323.15,18.35
1453,1305,1331.5,34
1404,1305,1331.75,28.95
1404,1305,1334.65,26.95
1413,1305,1335.4,31.38
1386,1305,1323.7,22.94
1369,1305,1319.8,20.45
1364,1305,1312.55,16.24
1326,1305,1308.15,7.5
1368,1305,1311.9,17.85
1368,1305,1311,15.65
1368,1305,1309.4,14.5
1480,1305,1317.65,40.93
1432,1305,1313.55,27.98
1398,1305,1311.45,20.58
