3813,3605,3732.96,57.3
3994,3581,3751.9,98.32
3953,3550,3723.48,99.05
4026,3472,3705.22,116.51
3937,3472,3710.98,115.21
3959,3472,3705.84,122.07
3909,3472,3682.26,116.75
3900,3465,3653.3,105.7
3842,3465,3662.24,89.3
3839,3465,3650.56,89.85
3801,3458,3593.36,96.28
3940,3451,3600.76,107.84
3916,3432,3594.7,111.86
3844,3432,3588.06,108.04
3862,3419,3577.82,106.92
3804,3419,3582.82,100.12
3808,3419,3573.04,112.46
3782,3419,3556.32,103.41
3771,3419,3571.42,92.6
3799,3419,3562.4,85.92
3703,3419,3555.88,79.63
3722,3415,3528.62,78.43
3776,3415,3530.06,83.01
3728,3400,3521.4,84.83
3721,3400,3499.7,84.91
3700,3400,3488.02,73.33
3679,3400,3483.18,66.57
3628,3400,3484.26,58.72
3619,3375,3480.76,62.84
3671,3375,3471.72,65.67
3592,3375,3452.1,56.79
3597,3364,3443.16,58.4
3616,3346,3437.86,65.46
3604,3346,3422.22,62.87
3698,3340,3425.16,70.69
3579,3340,3414.3,61.26
3537,3340,3408.26,55.94
3622,3309,3422.7,68.25
3556,3309,3404.7,55.42
3524,3309,3395.68,58.8
3519,3309,3393.72,63.96
3554,3309,3384.18,69.44
3519,3309,3382.52,64.5
3536,3306,3399.82,64.85
3559,3306,3371.42,63.52
3551,3306,3364.3,62.07
3644,3306,3383.8,77.51
3644,3304,3369.32,73.96
3521,3298,3368.02,60.95
3608,3298,3389.84,76.72
3554,3298,3372.18,68.16
3522,3298,3351.62,54.68
3522,3296,3355.48,60.62
3527,3296,3359.94,61.74
3451,3296,3337.36,45.65
3560,3296,3370.82,63.64
3560,3296,3355.8,55.05
3412,3296,3327.72,32.18
3581,3296,3357.6,59.69
3474,3296,3354.02,50.31
3574,3296,3341.48,53.24
3536,3296,3363.34,62.18
3538,3296,3357.32,58.51
3538,3296,3330.3,49.37
3565,3296,3360.54,67
3528,3296,3352.3,72.35
3528,3288,3341.74,63.46
3545,3288,3360.24,69.66
3590,3288,3345.78,66.85
3628,3288,3358.36,88.84
3598,3288,3369.82,84.07
3588,3288,3337.84,71.17
3480,3288,3315.36,45.21
3517,3288,3337.98,66.84
3500,3288,3331.04,63.89
3476,3288,3329.18,56.44
3586,3288,3346.14,74.31
3601,3288,3332.24,67.04
3524,3288,3317.64,60.74
3509,3288,3332,53.24
3439,3288,3321.82,47.2
3417,3288,3323.32,46.04
3515,3288,3339.74,68.77
3515,3288,3319.16,55.99
3545,3288,3332.4,72.37
3603,3288,3387.6,89.66
3606,3288,3367.64,77.63
3487,3288,3351.74,57.57
3533,3288,3359.08,75.33
3513,3288,3353.94,72.26
3515,3288,3329.16,58.31
3499,3288,3346.74,61.68
3499,3288,3327.7,49.27
3494,3288,3320.38,46.42
3524,3288,3347.44,68.52
3540,3288,3329.92,60.73
3456,3288,3317.62,45.62
3464,3287,3332.84,50.1
3443,3287,3313.6,37.83
3418,3287,3311.86,38.88
3499,3286,3339.96,57.18
3518,3286,3323.52,52.58
3493,3286,3318.44,43.42
3495,3286,3351.84,59.39
3473,3285,3333.72,54.23
3418,3285,3312.7,42.35
3507,3285,3340.44,63.35
3530,3285,3335.78,62.09
3420,3285,3314.18,39.23
3518,3285,3342.94,60.36
3498,3285,3341.16,59.64
3429,3285,3324.66,41.52
3496,3285,3362.52,62.92
3484,3285,3350.52,59.89
3527,3285,3348.32,59.47
3503,3282,3347.1,60.51
3524,3282,3333.5,58.28
3393,3282,3304.68,29.85
3458,3264,3333.34,55.66
3440,3264,3319.62,45.32
3440,3264,3314.6,45.11
3586,3264,3337.68,73.17
3526,3260,3339.98,81.28
3526,3260,3323.8,66.95
3533,3260,3343.4,66.95
3533,3260,3330.64,69.68
3535,3260,3311.64,67.35
3499,3260,3321.52,64.73
3526,3255,3314.42,68.56
3454,3255,3309.36,54.94
3464,3255,3347.34,67.69
3455,3255,3319.42,59.11
3413,3255,3302.46,47.42
3476,3255,3321.76,60.66
3461,3255,3311.62,56.05
3520,3255,3303.68,60.24
3485,3244,3322.82,66.75
3509,3244,3311.76,63.46
3509,3244,3305.18,64.62
3462,3244,3310.24,65.01
3456,3244,3299.34,60.97
3421,3244,3293.26,55.25
3459,3244,3313.72,59.26
3459,3244,3314.26,68.09
3579,3244,3284.12,66.33
3574,3244,3311.56,73.99
3509,3244,3286,57.81
3454,3244,3279.92,48.72
3496,3244,3309.88,66.85
3473,3244,3314.56,65.39
3506,3244,3312.1,62.71
3502,3244,3336.02,82.7
3502,3244,3337.14,86.58
3475,3244,3337.04,70.83
3551,3244,3350.82,90.39
3629,3244,3327.68,85.4
3580,3244,3316.22,78.28
3518,3244,3337.98,79.3
3490,3244,3319.54,67.03
3455,3244,3303.72,61.49
3458,3244,3321.76,70.88
3495,3244,3306.78,75.02
3506,3244,3298.82,73.5
3492,3244,3314.3,71.1
3523,3244,3305.4,73.79
3448,3244,3288.12,60.11
3511,3244,3312.2,73.31
3456,3244,3296.86,65.09
3456,3244,3299.84,66.09
3474,3244,3325.96,82.69
3456,3244,3311.58,68.34
3431,3244,3297.94,61.63
3538,3244,3311.64,71.96
3561,3244,3289.7,69.22
3382,3244,3273.42,42.69
3425,3244,3291.2,57.63
3458,3244,3270.62,48.76
3380,3244,3256.52,29.29
3429,3244,3277.34,46.32
3429,3244,3268.3,45.97
3401,3244,3270.44,44.01
3495,3244,3317.18,73.61
3495,3244,3293.22,68.64
3495,3244,3281.26,58.43
3454,3244,3297.34,60.44
3414,3244,3288.64,52.38
3445,3244,3290.2,65.9
3448,3244,3311.82,65.25
3462,3238,3304.8,57.2
3462,3238,3288.9,55.4
3442,3238,3319.1,63.53
3475,3238,3312.86,67.12
3448,3238,3317.08,60.61
3531,3238,3338.16,82.99
3531,3238,3304.26,62.46
3461,3238,3306.98,57.59
3529,3238,3331.9,71.9
3509,3238,3334.86,74.61
3479,3238,3321.2,73.66
3564,3238,3324.68,88.93
3539,3238,3307.04,76.82
3505,3238,3294.72,67.66
3505,3238,3323.62,73.37
3476,3238,3305.4,66.67
3541,3238,3301.9,68.72
3530,3238,3329.3,71.45
3455,3238,3288.8,54.69
3450,3238,3277.26,49.15
3427,3238,3295.22,57.74
3497,3238,3281.58,60.47
3465,3232,3282.02,56.94
3435,3232,3298.36,57.66
3420,3232,3278.24,50.78
3404,3232,3273.86,49.34
3461,3232,3301.62,59.16
3432,3232,3280.64,50.46
3432,3232,3271.56,47.85
3422,3232,3289.7,55.37
3433,3232,3294.16,63.78
3460,3232,3296.34,71.51
3476,3232,3320,85.43
3455,3232,3305.54,84.69
3449,3232,3273.56,61.74
3492,3226,3291.56,68.59
3497,3226,3287.1,70.67
3497,3226,3269.94,57.59
3455,3226,3295.6,70.23
3401,3226,3266.66,53.67
3401,3226,3251.66,42.83
3502,3226,3280.56,65.04
3455,3226,3275.58,68.06
3455,3226,3270.9,67.26
3502,3226,3278.78,59.09
3442,3226,3285.26,60.15
3420,3226,3270.1,54.89
3537,3226,3308.1,79.26
3495,3226,3288.28,72.7
3432,3226,3273.16,63.48
3509,3226,3304.14,75.12
3523,3226,3284.6,73.54
3445,3226,3266.12,60.58
3519,3226,3289.42,76.75
3553,3226,3274.66,69.27
3432,3226,3277.8,59.73
3512,3226,3308.96,78.95
3510,3226,3310.58,80.88
3527,3226,3295.16,74.79
3653,3226,3331.08,92.26
3580,3226,3315.56,88.26
3458,3226,3292.54,72.38
3552,3226,3285.4,68.66
3492,3226,3271.4,56.94
3474,3226,3260.24,50.04
3502,3226,3307.54,82.67
3502,3226,3274.26,68.1
3417,3226,3259.1,52.3
3432,3226,3294.04,65.88
3469,3226,3272.46,57.72
3462,3226,3278.38,61.87
3453,3226,3294.38,60.02
3412,3226,3284.3,60.19
3374,3226,3259.6,47.61
3454,3226,3292.56,75.51
3416,3226,3274.88,60.48
3426,3226,3263.74,56.94
3479,3226,3285.2,63.95
3462,3226,3264.96,59.42
3454,3226,3260.08,57.94
3557,3226,3292.52,75.46
3500,3226,3288.06,75.72
3483,3226,3284.04,75.66
3503,3226,3303.08,74.91
3520,3226,3298.34,76.36
3467,3226,3307.3,71.75
3562,3226,3322.8,87.18
3454,3226,3295.04,75.42
3451,3226,3295.9,73.51
3507,3226,3335.86,77.07
3451,3226,3309.2,71.74
3451,3226,3304.38,71.51
3548,3226,3324.34,77.09
3542,3226,3321.64,88.82
3438,3226,3272.58,59.28
3447,3226,3297.18,59.73
3447,3226,3285.9,59.3
3395,3226,3264.8,44.8
3471,3226,3287.7,63.36
3401,3226,3273.04,54.95
3418,3226,3261.18,46.48
3422,3226,3286.96,60.63
3412,3226,3276.78,55.69
3358,3226,3247.1,35.11
3438,3226,3282.9,62.15
3419,3226,3261.3,47.58
3357,3226,3244.16,33.44
3416,3226,3280.4,59.31
3416,3226,3259.72,48.16
3373,3226,3246.56,40.25
3501,3226,3288.92,71.44
3516,3226,3295.2,82.77
3419,3226,3267.62,61.13
3485,3226,3301.74,79.38
3520,3226,3269.62,67.43
3368,3226,3243.46,36.59
3450,3226,3287.24,66.91
3424,3226,3260.68,53.38
